"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","233","should grant permission to user","Permission Management","Sat Sep 06 18:53:10 UTC 2025","failed","Sat Sep 06 18:53:11 UTC 2025","Identity Service - Permission Management Operations","api/features/identity/permission-management/happy-path/permission-crud.api.spec.ts","",""
"","0","should verify backup code","chromium","Sat Sep 06 18:53:34 UTC 2025","skipped","Sat Sep 06 18:53:34 UTC 2025","Identity Service - Two-Factor Authentication Operations","api/features/identity/two-factor-auth/happy-path/2fa-operations.api.spec.ts","",""
"","230","should add a client to a group","👥 Client Services","Sat Sep 06 18:51:59 UTC 2025","failed","Sat Sep 06 18:51:59 UTC 2025","Client Management - Group Operations","Client Organization","",""
"","266","should list tenants and include the created tenant","🏢 Business Operations","Sat Sep 06 18:54:06 UTC 2025","failed","Sat Sep 06 18:54:06 UTC 2025","New Tenant Onboarding","Tenant Lifecycle Management","",""
"","0","should update billing cycle","chromium","Sat Sep 06 18:54:21 UTC 2025","skipped","Sat Sep 06 18:54:21 UTC 2025","Tenant Management - Subscription Operations","api/features/tenant-management/subscription/happy-path/subscription-management.api.spec.ts","",""
"This test validates that Super Admin can authenticate using the platform login system and receive proper access tokens for subsequent operations.","468","Super Admin can access the platform with valid credentials","🔐 Security & Access","Sat Sep 06 18:52:43 UTC 2025","failed","Sat Sep 06 18:52:43 UTC 2025","User Login Process","Authentication Systems","",""
"","464","should maintain authentication state across multiple requests","chromium","Sat Sep 06 18:52:39 UTC 2025","failed","Sat Sep 06 18:52:39 UTC 2025","Authentication - Login Happy Path API Tests","api/features/identity/authentication/happy-path/login.api.spec.ts","",""
"","0","should validate 2FA for login","chromium","Sat Sep 06 18:53:34 UTC 2025","skipped","Sat Sep 06 18:53:34 UTC 2025","Identity Service - Two-Factor Authentication Operations","api/features/identity/two-factor-auth/happy-path/2fa-operations.api.spec.ts","",""
"","232","should prevent creating tenant with duplicate tenant name","🏢 Business Operations","Sat Sep 06 18:53:47 UTC 2025","failed","Sat Sep 06 18:53:48 UTC 2025","Tenant Creation - Duplicate Prevention API Tests","api/features/tenant-management/onboarding/edge-cases/duplicate-tenant.api.spec.ts","",""
"","0","should verify two-factor authentication code","chromium","Sat Sep 06 18:53:34 UTC 2025","skipped","Sat Sep 06 18:53:34 UTC 2025","Identity Service - Two-Factor Authentication Operations","api/features/identity/two-factor-auth/happy-path/2fa-operations.api.spec.ts","",""
